D1,D2,ECFP4,ECFP2,MACCS,DL,AVG,Weighted
Vandetanib,Dasatinib,0.1568627450980392,0.25862068965517243,0.575,0.39626168224299063,0.34668627924905054,0.30102353509886065
Vandetanib,Erlotinib,0.3466666666666667,0.4090909090909091,0.7301587301587301,0.49056603773584906,0.49412058591303876,0.4469129570639005
Vandetanib,Gefitinib,0.45569620253164556,0.5777777777777777,0.859375,0.5406032482598608,0.6083630571423211,0.5581606685707852
Vandetanib,Imatinib,0.17475728155339806,0.3148148148148148,0.5942028985507246,0.375886524822695,0.3649153799354081,0.3190578762123448
Vandetanib,Lapatinib,0.22857142857142856,0.3333333333333333,0.6190476190476191,0.3889789303079417,0.39248282781508065,0.34716986956857293
Vandetanib,Nilotinib,0.12612612612612611,0.21666666666666667,0.43661971830985913,0.2901639344262295,0.26739411138222036,0.2335489899966926
Vandetanib,Pazopanib,0.17708333333333334,0.25925925925925924,0.375,0.33858267716535434,0.28748131743948674,0.2699775809273841
Vandetanib,Ponatinib,0.14545454545454545,0.2459016393442623,0.6527777777777778,0.3662420382165605,0.35259400019828646,0.29255724468238825
Vandetanib,Ruxolitinib,0.14130434782608695,0.2222222222222222,0.42424242424242425,0.29683698296836986,0.2711514943147758,0.24053330832924613
Vandetanib,Sorafenib,0.11458333333333333,0.18181818181818182,0.4657534246575342,0.31467181467181465,0.269206688620216,0.22989734141275237
Vandetanib,Tofacitinib,0.14736842105263157,0.24561403508771928,0.6376811594202898,0.3,0.33266590389016015,0.2716628527841342
Vandetanib,Trametinib,0.18811881188118812,0.2711864406779661,0.581081081081081,0.307426597582038,0.3369532328055683,0.2881276631504658
Vandetanib,Vandetanib,1.0,1.0,1.0,1.0,1.0,0.9999999999999999
Vandetanib,Vemurafenib,0.18556701030927836,0.2631578947368421,0.43820224719101125,0.40039840637450197,0.3218313896529084,0.29855721814528785
Vemurafenib,Ceritinib,0.1588785046728972,0.26229508196721313,0.5760869565217391,0.3868378812199037,0.3460246060954383,0.3000121360101781
Vemurafenib,Ibrutinib,0.11214953271028037,0.15873015873015872,0.4,0.37222222222222223,0.26077547841566534,0.2329305740987984
Vemurafenib,Lenvatinib,0.1919191919191919,0.3090909090909091,0.47619047619047616,0.4329896907216495,0.35254756698055667,0.32781898513857277
Vemurafenib,Nintedanib,0.11926605504587157,0.21666666666666667,0.4020618556701031,0.39661016949152544,0.2836511867185417,0.2599690529282294
Vemurafenib,Regorafenib,0.1958762886597938,0.34615384615384615,0.4444444444444444,0.3977272727272727,0.34605046299633924,0.32637166670671824
Vemurafenib,Sunitinib,0.17894736842105263,0.2909090909090909,0.43956043956043955,0.4112734864300626,0.33017259633016144,0.3082950276841058
Vemurafenib,Afatinib,0.2,0.30158730158730157,0.4946236559139785,0.4368029739776952,0.3582534828697438,0.33097944826089687
Vemurafenib,Axitinib,0.16666666666666666,0.28846153846153844,0.38461538461538464,0.3598233995584989,0.29989174732552215,0.28294701986754967
Vemurafenib,Bosutinib,0.12264150943396226,0.22033898305084745,0.42857142857142855,0.3504132231404959,0.28049128604918355,0.25087525754473455
Vemurafenib,Cabozantinib,0.15789473684210525,0.28846153846153844,0.43023255813953487,0.3938879456706282,0.3176191947784517,0.29509652210623505
Vemurafenib,Crizotinib,0.19,0.2542372881355932,0.47126436781609193,0.34210526315789475,0.314401729777395,0.2830292021696556
Vemurafenib,Dabrafenib,0.18947368421052632,0.32075471698113206,0.6296296296296297,0.4088397790055249,0.38717445245670323,0.3386834170221179
Vemurafenib,Dasatinib,0.18627450980392157,0.29310344827586204,0.4945054945054945,0.3732394366197183,0.3367807223012491,0.3052357678604
Vemurafenib,Erlotinib,0.13043478260869565,0.18518518518518517,0.4166666666666667,0.3380281690140845,0.267578700868658,0.23776110770905629
Vemurafenib,Gefitinib,0.16831683168316833,0.25862068965517243,0.4659090909090909,0.36666666666666664,0.31487831972852454,0.2846721654924113
Vemurafenib,Imatinib,0.18095238095238095,0.2807017543859649,0.3953488372093023,0.4118673647469459,0.31721758432364855,0.30159133374651775
Vemurafenib,Lapatinib,0.21100917431192662,0.3220338983050847,0.6976744186046512,0.424,0.41367937280541567,0.3568803636455685
Vemurafenib,Nilotinib,0.1743119266055046,0.2711864406779661,0.4358974358974359,0.37353433835845895,0.31373253538484136,0.2892995552823225
Vemurafenib,Pazopanib,0.1485148514851485,0.20689655172413793,0.5975609756097561,0.4090909090909091,0.34051582197748786,0.2891067912510343
Vemurafenib,Ponatinib,0.16216216216216217,0.23809523809523808,0.5,0.37925696594427244,0.3198785915504182,0.2838543098605018
Vemurafenib,Ruxolitinib,0.16129032258064516,0.21428571428571427,0.3684210526315789,0.2224622030237581,0.2416148231304241,0.21625357723019317
Vemurafenib,Sorafenib,0.15789473684210525,0.28846153846153844,0.4444444444444444,0.38372093023255816,0.31863041249516155,0.293467606105305
Vemurafenib,Tofacitinib,0.16666666666666666,0.23728813559322035,0.43023255813953487,0.24516129032258063,0.2698371626805006,0.2377580835886938
Vemurafenib,Trametinib,0.14953271028037382,0.203125,0.47674418604651164,0.39823008849557523,0.30690799620561515,0.27294075823743585
Vemurafenib,Vandetanib,0.18556701030927836,0.2631578947368421,0.43820224719101125,0.40039840637450197,0.3218313896529084,0.29855721814528785
Vemurafenib,Vemurafenib,1.0,1.0,1.0,1.0,1.0,0.9999999999999999
